subd_id,subd_name,disc_id,x,y,size
91,AIDS Research,3,334.50479999999999,144.48756,2.34
92,Military Aviation,4,177.31630000000001,166.60695999999999,5.35
93,Medical Records,12,398.40255999999999,255.08457999999999,1.99
94,Statistics,13,105.111824,187.49751000000001,2.66
95,Applied Economics,13,500,130.97014999999999,1.8
96,Automatic Control,7,147.92331999999999,193.64178000000001,4.66
97,Atmospheric Science,6,238.01917,57.238807999999999,2.86
98,Automotive Engineering,4,179.23322999999999,181.35324,2.8
99,BioStatistics,13,498.08307000000002,192.41292999999999,1.79
100,Employee Health Benefit Plans,12,395.84665000000001,257.54230000000001,2.37
101,Transplantation,3,357.50799999999998,154.3184,3.88
102,Alloys,4,186.26197999999999,230.50746000000001,5.47
103,Astronomy & Astrophysics,11,170.92651000000001,221.90547000000001,8
104,Substance-abuse Treatment,12,425.87860000000001,182.58208999999999,2.08
105,Research Policy; Technology Management,13,494.88817999999998,156.77611999999999,2.14
106,Drug Discovery,12,365.81470000000002,246.48258999999999,2.12
107,Animal Science,10,297.44409999999999,110.079605,4.09
108,Chaos Fractals & Complexity,11,158.14696000000001,236.65174999999999,5.62
109,Environmental Contamination,1,276.35782,75.671639999999996,2.2400000000000002
110,Otolaryngology; Laryngoscope,8,375.39935000000003,165.37810999999999,3.28
111,Mechanical Design Engineering,4,170.28754000000001,191.18407999999999,3.09
112,Classics,9,484.02557000000002,38.805970000000002,1.67
113,Biological Conservation,1,262.9393,58.467663000000002,2.37
114,Thoracic Surgery,3,365.17572000000001,161.69154,4.54
115,Phytochemistry,5,294.24919999999997,221.90547000000001,3.78
116,Tropical Medicine,10,319.16933999999998,99.019900000000007,2.94
117,Food Protection,2,306.38977,139.57213999999999,2.36
118,Broadband Communication,7,142.17252999999999,192.41292999999999,2.19
119,Energy Fuel,4,204.79232999999999,170.29353,2.63
120,Soil Quality,4,250.79872,83.044780000000003,1.83
121,Integrated Circuit Design,7,144.72844000000001,197.32835,2.54
122,Philosophy Psychology,9,492.32567999999998,29.519371,2.33
123,Construction & Project Management,13,499.59267999999997,155.01884000000001,1.74
124,Social Psychology,13,461.66135000000003,165.37810999999999,2.19
125,High Energy Physics,11,172.84177,231.34332000000001,7.62
126,Strategic Management,13,491.69330000000002,154.3184,2.2999999999999998
127,Genomics & Nucleic Acids,2,315.97442999999998,108.850746,4.4800000000000004
128,Heat Transfer,4,191.37379999999999,197.32835,3.04
129,Cement & Concrete,4,207.34824,170.29353,2.4
130,Pathology,3,350.47924999999998,143.25871000000001,3.44
131,Pest Management Science,1,289.13740000000001,70.756219999999999,2.1
132,Corrosion,4,207.34824,245.25373999999999,2.2999999999999998
133,Veterinary Science,10,310.22363000000001,114.995026,3.12
134,Teacher Education; Evaluation,13,476.35782,153.08955,1.76
135,Stem Cells,3,335.78275000000002,170.29353,2.64
136,Image Processing,7,136.42171999999999,199.78607,2.66
137,Neural Networks,7,133.22684000000001,188.72636,2.46
138,Nursing Education,12,411.18209999999999,245.25373999999999,1.85
139,Intensive Care,3,365.81470000000002,167.83582000000001,3.1
140,Alternative Complementary Medicine,12,372.20447000000001,189.95523,1.9
141,Petroleum Engineering,4,205.88202000000001,136.76195000000001,1.82
142,Music & Theatre,9,482.74759999999998,13,2.0299999999999998
143,Memory & Cognition,8,426.51758000000001,162.9204,1.95
144,Vision,8,405.43130000000002,177.66667000000001,2.5099999999999998
145,Communication Research,13,487.22046,145.71642,1.94
146,BioInformatics,2,305.11182000000002,133.42786000000001,1.96
147,Mechanics of Solids & Structures,4,183.06710000000001,196.09950000000001,2.65
148,Pharmacy,3,354.31310000000002,198.55722,2.35
149,Geomorphology,6,234.82427999999999,53.552239999999998,1.84
150,Psychosis; Schizophrenia,8,416.29390000000001,171.52238,2.89
151,BioEthics,12,392.01280000000003,252.62685999999999,1.8
152,Parallel Computing,7,138.97763,180.12437,2.09
153,Power Distribution,7,150.47923,203.47264000000001,2.94
154,Gerontology,12,435.46325999999999,188.72636,1.84
155,Wood,4,206.70926,197.32835,1.9
156,Discrete Applied Mathematics,11,130.03194999999999,208.38806,2.56
157,Geology & Tectonics,6,227.53945999999999,51.018210000000003,2.63
158,GeoChemistry,6,228.43450999999999,44.950249999999997,1.76
159,Mobile Networks,7,136.42171999999999,188.72636,1.79
160,Artificial Intelligence,7,130.67093,183.81093999999999,1.99
161,Electro Analytical Chemistry,5,249.52077,241.56717,4.21
162,Dental Education,12,376.6773,232.96518,2.06
163,Enzyme Microbiological Techniques,2,295.52715999999998,142.02985000000001,2.27
164,Library Science; Information Retrieval,7,108.94569,167.83582000000001,1.96
165,Biomaterials,12,370.28753999999998,204.70149000000001,3.55
166,Quaternary Research,6,232.90735000000001,43.721393999999997,1.79
167,Endoscopic Surgery,3,362.6198,113.76617,2.44
168,Composites,4,195.20767000000001,201.01491999999999,2.38
169,Language Learning,13,472.52395999999999,112.53731500000001,1.43
170,American History,9,485.30353000000002,58.467663000000002,1.24
171,Leadership & Organizational Behavior,13,492.97125,158.00496999999999,1.62
172,Agricultural Engineering,4,252.71565000000001,99.019900000000007,1.81
173,Computer-Aided Process Planning,13,114.05750999999999,172.75125,2.5499999999999998
174,Geriatrics,8,420.12779999999998,169.06468000000001,2.31
175,Solid State Electronics,7,163.89777000000001,223.13432,3.4
176,Optics & Lasers,11,174.98329000000001,235.62636000000001,5.23
177,Wool,4,210.86365000000001,198.06557000000001,1.81
178,Biomechanics,12,376.6773,189.95523,2.2000000000000002
179,Molecular Physics,5,198.40255999999999,251.39801,5.67
180,Comparative Animal Physiology,1,276.99680000000001,57.238807999999999,2.08
181,Political Science,13,485.30353000000002,124.825874,1.63
182,Science History,9,487.85944000000001,41.263683,1.42
183,Poetry,9,485.30353000000002,36.348260000000003,1.64
184,Nuclear Medicine,3,370.28753999999998,128.51244,2.3199999999999998
185,Nanotechnology,5,197.12459999999999,237.88059999999999,3.81
186,Speech Recognition,7,139.61661000000001,201.01491999999999,3.4
187,Fluid Mechanics,4,184.34504999999999,196.09950000000001,2.44
188,Computer Graphics,7,133.86581000000001,196.09950000000001,1.77
189,Filtration Membrane,4,218.21086,202.24377000000001,2.2799999999999998
190,Clinical Infectious Disease,3,337.0607,140.80099999999999,2.86
191,Prosthetic Dentistry,12,371.56549999999999,223.13432,1.95
192,Orthodontics,12,367.73163,215.7612,1.95
193,Robotic Systems,7,144.08946,191.18407999999999,3
194,Dental Research,12,369.64855999999997,221.90547000000001,2.2400000000000002
195,Atomic Spectrometry,5,274.4409,229.27860999999999,2.0299999999999998
196,Botany,1,275.07986,80.587069999999997,2.04
197,Public Health Service,12,371.56549999999999,260,1.99
198,Political Geography,13,487.22046,124.825874,1.82
199,Catalysis,5,223.96164999999999,232.96518,4.58
200,Radiation Protection,3,376.03832999999997,111.30846,2.46
201,Machine Tools,4,178.59424999999999,221.90547000000001,2.2200000000000002
202,Veterinary Medicine,10,307.02875,117.452736,2.5099999999999998
203,Periodontology,12,366.45366999999999,218.21889999999999,2.13
204,Birth Defects,3,358.14697000000001,172.75125,1.8
205,Thrombosis,3,358.14697000000001,176.43780000000001,2.2000000000000002
206,Freshwater Biology,1,260.38339999999999,53.552239999999998,1.49
207,Mental Health Nursing,12,416.29390000000001,235.42287999999999,2.13
208,Artificial Evolution,7,124.28115,181.35324,1.83
209,English Literature,9,486.00742000000002,40.889865999999998,3.64
210,Plastic Surgery,12,371.56549999999999,187.49751000000001,2.93
211,Nursing Administration,12,407.34823999999998,251.39801,1.6
212,Higher Education,13,486.58148,155.54725999999999,3.06
213,Ecology,1,271.24599999999998,58.467663000000002,2.11
214,Modern Language,9,480.72559999999999,35.306896000000002,1.81
215,Neurophysiology & Neuroscience,8,392.65176000000002,161.69154,4.03
216,Mining,4,204.15334999999999,153.08955,1.66
217,Aquaculture,1,279.55270000000002,62.154229999999998,2.31
218,Molecular Biological Evolution,1,287.22046,64.611940000000004,2.13
219,Photonics,11,167.09264999999999,237.88059999999999,3.31
220,Urban Studies,13,487.85944000000001,130.97014999999999,1.53
221,Functional Analysis,11,134.50479000000001,218.21889999999999,1.9
222,Linguistics,9,480.19168000000002,53.552239999999998,2.1
223,Photo-Optics,7,165.17572000000001,228.04974000000001,2.2200000000000002
224,Spine,12,377.31628000000001,173.98009999999999,2.61
225,Robotics,7,153.67411999999999,189.95523,1.79
226,Audiology,12,393.92971999999997,159.23383000000001,1.49
227,Soil Science,4,249.52077,75.671639999999996,2.58
228,Simulation,11,154.31309999999999,218.21889999999999,1.73
229,Nuclear Instrumentation,11,170.28754000000001,236.65174999999999,5.39
230,Hispanic Studies,9,482.25646999999998,41.522210000000001,1.44
231,Forest Science,1,262.9393,69.527370000000005,2.19
232,Plasma Physics,11,168.3706,232.96518,4.28
233,Proteomics,2,305.11182000000002,158.00496999999999,2.04
234,Symbolic Interaction,13,476.35782,145.71642,1.31
235,Child & Adolescent Psychiatry,8,438.65814,170.29353,1.59
236,General Practice,12,393.29074000000003,242.79602,1.77
237,Environmental Management,13,495.52715999999998,127.283585,1.53
238,Diabetes Metabolism,3,352.39618000000002,202.24377000000001,2.52
239,Geotechnical Engineering,4,211.18210999999999,144.48756,2.23
240,Instrumentation,7,160.06389999999999,225.59204,3.3
241,Clinical Chemistry,3,353.03516000000002,169.06468000000001,2.27
242,Fluid Engineering,4,193.92972,176.43780000000001,1.93
243,Arthroscopy,12,379.23322000000002,176.43780000000001,2.12
244,Eating Disorders; Sex Roles,13,457.82747999999998,169.06468000000001,1.44
245,Water Quality & Resource Management,4,227.79553000000001,114.995026,1.46
246,Ethnic Migration,13,487.22046,119.91044599999999,1.32
247,Geriatric Psychiatry,8,416.29390000000001,169.06468000000001,1.64
248,Sound & Vibration,4,179.87221,178.89552,2.72
249,Ore Processing,4,199.04152999999999,181.35324,1.73
250,Ethnology,13,485.30353000000002,99.019900000000007,1.64
251,Prenatal Diagnostics,3,354.95209999999997,164.14924999999999,1.89
252,Cancer (translated),3,367.09264999999999,138.34327999999999,2.0699999999999998
253,Dielectrics,7,158.78595000000001,219.44775000000001,1.7
254,Atmospheric GeoPhysics,6,239.29712000000001,49.865673000000001,3.46
255,Flavors & Fragrance,5,284.66455000000002,223.13432,1.95
256,Numerical Methods in Engineering,4,179.87221,197.32835,2.3199999999999998
257,EthnoPharmacology,5,302.55590000000001,223.13432,2.6
258,Electrocardiography,3,362.6198,181.35324,2.36
259,International Development,13,496.80509999999998,126.054726,1.42
260,Electrochemistry,4,206.70926,235.42287999999999,4.04
261,Political Studies,13,485.30353000000002,128.51244,1.6
262,Molecular Endocrinology,3,344.72842000000003,181.35324,3.03
263,Surface Coating Technology,11,183.06710000000001,229.27860999999999,3.95
264,Molecular Biochemical Parasitology,1,310.22363000000001,87.9602,1.79
265,Vocational Counseling,13,469.32907,158.00496999999999,1.35
266,Oil & Natural Gas,4,211.62347,135.99639999999999,1.87
267,International Conflict,13,484.66455000000002,119.91044599999999,1.78
268,Art History,9,488.64224000000002,36.667617999999997,2.2599999999999998
269,Applied Catalysis,5,226.51758000000001,232.96518,1.66
270,Agricultural Economics,13,102.611786,128.38820999999999,1.39
271,Social Work,13,459.74441999999999,159.23383000000001,1.52
272,Medical Insurance,12,389.45688000000001,247.71144000000001,1.85
273,Fluid Phase Equilibrium,4,214.37700000000001,230.50746000000001,2.06
274,Biotechnology Trends,2,308.94567999999998,129.74128999999999,1.56
275,Air Quality,6,234.82427999999999,43.721393999999997,1.96
276,Search Engines; Web Crawling,7,112.77956,169.06468000000001,1.43
277,Colloid,5,211.82109,232.96518,2.16
278,Applied Physiology; Muscle,12,369.00958000000003,197.32835,2.5099999999999998
279,Biblical Literature,9,486.93,38.386612,2.16
280,Fault Tolerant Computing,7,142.81151,193.64178000000001,1.4
281,Third World Political Economics,13,490.76486,125.15600999999999,1.57
282,Public Hospitals,12,397.12459999999999,256.31344999999999,1.55
283,Sociology,13,483.38659999999999,142.02985000000001,1.43
284,Horticulture,1,268.69009999999997,86.731346000000002,2.58
285,Bone & Osteoporosis,3,360.06389999999999,189.95523,1.82
286,Radiation Therapy,3,368.37060000000002,135.88557,2.34
287,Water Treatment,4,225.87860000000001,135.88557,1.84
288,Spyware; Malware,7,138.97763,182.58208999999999,1.84
289,Behavioral Research Therapy,12,443.13098000000002,166.60695999999999,1.47
290,Science Education,13,475.71884,142.02985000000001,1.99
291,Design & Analysis of Algorithms,11,125.559105,189.95523,1.63
292,Hospice Care,12,383.06707999999998,214.53233,1.6
293,Climatology,6,239.29712000000001,58.467663000000002,1.89
294,Crop Science,1,276.35782,94.104479999999995,2.37
295,Fuzzy Sets,7,134.50479000000001,189.95523,2.0299999999999998
296,Vehicle System Design,4,188.81789000000001,165.37810999999999,1.75
297,Transfusion,3,342.57495,154.99394000000001,1.73
298,AIDS Treatment,12,399.68049999999999,260,1.45
299,Wireless Communication,7,143.45049,202.24377000000001,2.98
300,Atherosclerosis,3,354.95209999999997,177.66667000000001,2.16
301,Region & Medical Ethics,12,392.65176000000002,252.62685999999999,1.22
302,Speech Language & Hearing,8,428.43450000000001,158.00496999999999,1.37
303,Thoracic & Respiratory,3,347.13420000000002,153.90530000000001,1.74
304,Veterinary Microbiology,10,309.58465999999999,121.13930499999999,2.19
305,Environmental Protection,4,249.52077,100.24876,2.23
306,Computer Systems Design,7,131.99422999999999,178.92196999999999,1.44
307,Environmental Pollution,4,248.24280999999999,90.417910000000006,1.74
308,Electrical Networks,7,150.47923,208.38806,1.92
309,Endoscopy,3,359.93009999999998,79.930626000000004,2.4700000000000002
310,Chemistry & Material Science,5,207.98721,246.48258999999999,3.41
311,Medical Screening & Epidemiology,12,352.39618000000002,229.27860999999999,1.92
312,Child Development,13,446.96483999999998,164.14924999999999,1.6
313,Pain,12,383.06707999999998,181.35324,1.83
314,Public Administration,13,487.85944000000001,142.02985000000001,1.36
315,Soil Analysis,1,264.85622999999998,81.815920000000006,1.57
316,Safety Management,4,208.62620000000001,143.25871000000001,1.55
317,Pattern Recognition,7,140.25558000000001,197.32835,3.16
318,Mental Health Assessment,12,431.62939999999998,177.66667000000001,1.71
319,Clinical Medicine (translated),3,361.98083000000003,140.80099999999999,4.33
320,Mutation; DNA Repair,10,331.94887999999997,132.19900000000001,2.06
321,Human Evolution,1,272.52395999999999,47.407960000000003,1.42
322,Space Research,11,163.25879,212.07463000000001,2.82
323,Entomology,1,282.74759999999998,53.552239999999998,1.66
324,Epilepsy,8,403.51436999999999,160.46269000000001,2.29
325,Plant Ecology,1,266.77316000000002,62.154229999999998,1.82
326,Computer Aided Molecular Design,5,260.38339999999999,246.48258999999999,1.29
327,Criminology,13,461.66135000000003,146.94526999999999,1.31
328,Forensic Psychiatry,8,436.10223000000002,175.20894999999999,1.22
329,Personality,13,455.91055,175.20894999999999,1.65
330,Test Equipment,7,153.03514000000001,209.61690999999999,1.54
331,Logic,7,128.11501999999999,203.47264000000001,1.32
332,Pulp Paper Science,4,208.62620000000001,210.84576000000001,1.47
333,Textiles,4,208.62620000000001,201.01491999999999,1.43
334,Contemporary Philosophy,9,489.13740000000001,31.432836999999999,1.5
335,Hydrology Soil Contamination,4,224.60063,116.22387999999999,1.26
336,Child Abuse,13,447.60381999999998,164.14924999999999,1.22
337,Mathematics Research,11,138.33865,230.50746000000001,2.0099999999999998
338,Geology (International),6,223.54347000000001,47.910229999999999,2.09
339,Environmental Chemistry,5,263.57828000000001,241.56717,1.6
340,Parasitology,1,309.58465999999999,74.442790000000002,1.89
341,Dairy Science,10,298.08307000000002,133.42786000000001,1.61
342,Water Policy,4,227.15656000000001,113.76617,1.43
343,Fish Research,1,257.18849999999998,53.552239999999998,1.55
344,Printing,4,197.12459999999999,192.41292999999999,1.99
345,Genetics,1,281.46964000000003,75.671639999999996,2.0499999999999998
346,Industrial Chemistry,4,194.56870000000001,188.72636,3.48
347,Obesity,12,362.6198,203.47264000000001,1.6
348,Literary Criticism,9,483.02794999999998,36.435012999999998,1.17
349,Hepatology,3,345.36739999999998,99.019900000000007,2.2999999999999998
350,Physical Therapy; Brain Injury,8,402.87540000000001,181.35324,1.84
351,Computational Math,11,149.84026,216.99005,1.92
352,World Health Organization,10,325.5591,113.76617,1.47
353,Geophysical Science,11,169.64856,219.44775000000001,1.64
354,Forensic Medicine,12,425.23962,178.89552,1.4
355,Psychiatric Services,12,437.3802,176.43780000000001,1.34
356,Software Design and Development,7,130.03194999999999,175.20894999999999,1.38
357,Wildlife Management,1,270.60703000000001,57.238807999999999,1.38
358,Ocean Coastal Management,4,219.48882,78.129360000000005,1.26
359,Database Design & Management,7,124.28115,180.12437,1.49
360,Financial Accounting,13,494.88817999999998,129.74128999999999,1.31
361,Microbiology Biotechnology,2,290.41534000000001,124.825874,2.41
362,Water Utilities,4,218.21086,130.97014999999999,1.79
363,Sedimentary Geology,6,230.35144,44.950249999999997,1.73
364,Geodesy,6,230.99042,47.407960000000003,1.55
365,Surfactants,5,213.73802000000001,255.08457999999999,3.03
366,Eye,3,347.92329999999998,191.18407999999999,2.2599999999999998
367,Addictive Behavior,12,429.07350000000002,191.18407999999999,1.4
368,Naval Architecture,4,178.59424999999999,142.02985000000001,1.53
369,Environmental Microbiology,1,252.07668000000001,60.925373,2.16
370,Electronic Imaging,7,137.0607,207.15921,1.87
371,Functional Programing,7,128.11501999999999,176.43780000000001,1.49
372,Applied Genetics,1,289.13740000000001,83.044780000000003,1.61
373,Plant Disease,1,282.74759999999998,78.129360000000005,1.8
374,Water Resource,6,234.18530000000001,89.189059999999998,2.44
375,Developmental Economics,13,98,129.08232000000001,1.38
376,Nuclear Physics,11,179.23322999999999,229.27860999999999,3.3
377,International Economics,13,99.388214000000005,134,1.32
378,Radiology,3,371.56549999999999,127.283585,2.12
379,German Studies,9,486.58148,44.950249999999997,1.45
380,Medieval History,9,482.74759999999998,38.805970000000002,1.46
381,Philosophy of Education,9,490.41534000000001,27.746269999999999,1.55
382,Oceanographic Instrumentation,4,183.06710000000001,149.40298000000001,1.63
383,Foreign Policy,13,488.4984,119.91044599999999,1.35
384,Gut,3,352.57335999999998,80.358189999999993,2.56
385,Microwaves; Radio Frequencies,7,158.78595000000001,229.27860999999999,2.46
386,School Psychology,13,450.15976000000001,164.14924999999999,1.27
387,Vaccines,10,333.22683999999998,134.65672000000001,2.23
388,Environmental Law,13,491.69330000000002,121.13930499999999,1.27
389,Mass Spectrometry,5,282.74759999999998,210.84576000000001,2.19
390,Psychiatric Nursing,12,425.23962,208.38806,1.77
391,Asian Studies,9,484.02557000000002,60.925373,1.0900000000000001
392,Optimization Theory,11,137.69968,225.59204,1.63
393,Mathematical Science (Russia),11,137.06654,222.37709000000001,1.77
394,Gene Therapy,10,341.53354000000002,137.11443,2.14
395,Security; Cryptography,7,135.78274999999999,183.81093999999999,1.28
396,Materials Processing,4,189.79416000000001,225.34467000000001,2.5
397,Rural Health Care,12,393.29074000000003,247.71144000000001,2.37
398,Power Systems,7,145.36742000000001,204.70149000000001,1.6
399,Surgical Oncology,3,360.06389999999999,138.34327999999999,2.17
400,Chip Design & Manufacturing,7,144.72844000000001,185.03980000000001,3.03
401,Sociobiology,1,281.46964000000003,64.611940000000004,1.68
402,Molecular Medicine,12,328.75400000000002,232.96518,8.17
403,Human Resource Management,13,486.58148,142.02985000000001,4.67
404,Ecological Modeling,1,262.30032,65.840800000000002,5.92
405,Clinical Rehabilitation,3,362.6198,158.00496999999999,11.78
406,Metallurgy,4,189.45686000000001,212.07463000000001,7.72
407,Ethics,9,484.66455000000002,43.721393999999997,1.77
408,Marital & Family Therapy,13,448.88177000000002,162.9204,3.67
409,Aerospace,4,164.53674000000001,188.72636,9.7100000000000009
410,Critical Studies,9,484.02557000000002,44.950249999999997,2.19
411,Econometrics,13,498.72205000000002,139.57213999999999,4.68
412,Neuroscience Methods,8,415.01596000000001,165.37810999999999,3.77
413,Mineralogy,6,227.15656000000001,58.467663000000002,5.15
414,Trauma,12,384.34505999999999,181.35324,6.52
415,Thermal Analysis,5,261.66135000000003,232.96518,5.48
416,Solar & Wind Power,4,190.09584000000001,202.24377000000001,6.43
417,Ocean Engineering,4,208.62620000000001,126.054726,6.34
418,Educational Psychology,13,463.57828000000001,149.40298000000001,3.12
419,Mycology,1,273.16293000000002,69.527370000000005,3.46
420,Semiotics,9,483.38659999999999,44.950249999999997,1.57
421,Dyes & Pigments,4,220.12779,192.41292999999999,4.47
422,Drug Safety,3,358.14697000000001,185.03980000000001,7.33
423,Molecular Ecology,1,271.88497999999998,57.238807999999999,5.17
424,Cytogenetics & Genome Mapping,10,342.81150000000002,138.34327999999999,5.77
425,Clinical Psychiatry,12,439.29712000000001,172.75125,3.22
426,Paleogeography,6,238.01917,51.094529999999999,2.73
427,Water Waste,4,230.99042,107.62188999999999,3.17
428,Computer Networks,7,135.14376999999999,186.26866000000001,2.84
429,Weed Management,1,254.63257999999999,89.189059999999998,3.86
430,User Interface Design,7,135.78274999999999,178.89552,3.45
431,Public Policy,13,487.22046,121.13930499999999,2.4900000000000002
432,Liquid Crystals,5,247.60383999999999,232.96518,4.7
433,Control Systems,7,138.11415,197.90595999999999,4.91
434,Environmental Policy,13,489.13740000000001,128.51244,2
435,Topology,11,140.62056999999999,220.58240000000001,3.38
436,Construction,4,200.95847000000001,167.83582000000001,3.77
437,Dams & Tunnels,4,208.62620000000001,139.57213999999999,4.01
438,Regional Studies,13,491.05432000000002,129.74128999999999,2.4500000000000002
439,Electrochemical Development,4,183.93231,231.40916000000001,5.97
440,Digital Printing,4,201.87378000000001,197.43849,4.82
441,Peptides,10,310.86259999999999,144.48756,5.0999999999999996
442,Applied Geophysics,4,215.01598000000001,108.850746,4.3099999999999996
443,Sexually Transmitted Diseases,10,326.83706999999998,137.11443,3.59
444,Engineering Education,13,475.07986,143.25871000000001,3.37
445,NeuroImmunology,8,390.73482999999999,160.46269000000001,4.71
446,Machine Learning,7,121.254166,176.60982999999999,3.1
447,Geriatric Nursing,12,399.04153000000002,242.79602,3.28
448,Sensors & Actuators,4,191.37379999999999,208.38806,4.87
449,Systematics & Evolutionary Microbiology,2,301.27794999999998,108.850746,3.15
450,Medical Image Processing,7,143.45049,210.84576000000001,5.89
451,Medical Education,12,378.59424000000001,230.50746000000001,6.38
